{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}
0it [00:00, ?it/s]
3481it [13:11,  4.36it/s]
3482it [13:12,  4.34it/s]
3483it [13:12,  4.34it/s]
3484it [13:12,  4.38it/s]
3485it [13:12,  4.38it/s]
3486it [13:13,  4.38it/s]
3487it [13:13,  4.38it/s]
3488it [13:13,  4.40it/s]
3489it [13:13,  4.42it/s]
3490it [13:13,  4.40it/s]
3491it [13:14,  4.34it/s]
3492it [13:14,  4.35it/s]
3493it [13:14,  4.37it/s]
3494it [13:14,  4.33it/s]
3495it [13:15,  4.32it/s]
3496it [13:15,  4.34it/s]
3497it [13:15,  4.36it/s]
3498it [13:15,  4.40it/s]
3499it [13:15,  4.39it/s]
3500it [13:16,  4.38it/s]
3501it [13:16,  4.35it/s]
3502it [13:16,  4.33it/s]
3503it [13:16,  4.37it/s]
3504it [13:17,  4.37it/s]
3505it [13:17,  4.31it/s]
3506it [13:17,  4.27it/s]
3507it [13:17,  4.28it/s]
3508it [13:18,  4.30it/s]
3509it [13:18,  4.31it/s]
3510it [13:18,  4.32it/s]
3511it [13:18,  4.34it/s]
3512it [13:19,  4.29it/s]
3513it [13:19,  4.28it/s]
3514it [13:19,  4.24it/s]
3515it [13:19,  4.27it/s]
3516it [13:19,  4.27it/s]
3517it [13:20,  4.29it/s]
3518it [13:20,  4.33it/s]
3519it [13:20,  4.30it/s]
3520it [13:20,  4.34it/s]
3521it [13:21,  4.38it/s]
3522it [13:21,  4.39it/s]
3523it [13:21,  4.38it/s]
3524it [13:21,  4.40it/s]
3525it [13:21,  4.38it/s]
3526it [13:22,  4.34it/s]
3527it [13:22,  4.35it/s]
3528it [13:22,  4.37it/s]
3529it [13:22,  4.38it/s]
3530it [13:23,  4.40it/s]
3531it [13:23,  4.37it/s]
3532it [13:23,  4.40it/s]
3533it [13:23,  4.40it/s]
3534it [13:24,  4.41it/s]
3535it [13:24,  4.39it/s]
3536it [13:24,  4.40it/s]
3537it [13:24,  4.36it/s]
3538it [13:24,  4.39it/s]
3539it [13:25,  4.35it/s]
3540it [13:25,  4.35it/s]
3541it [13:25,  4.35it/s]
3542it [13:25,  4.35it/s]
3543it [13:26,  4.35it/s]
3544it [13:26,  4.38it/s]
3545it [13:26,  4.42it/s]
3546it [13:26,  4.38it/s]
3547it [13:27,  4.43it/s]
3548it [13:27,  4.41it/s]
3549it [13:27,  4.36it/s]
3550it [13:27,  4.38it/s]
3551it [13:27,  4.40it/s]
3552it [13:28,  4.42it/s]
3553it [13:28,  4.41it/s]
3554it [13:28,  4.37it/s]
3555it [13:28,  4.36it/s]
3556it [13:29,  4.34it/s]
3557it [13:29,  4.37it/s]
3558it [13:29,  4.36it/s]
3559it [13:29,  4.36it/s]
3560it [13:29,  4.37it/s]
3561it [13:30,  4.38it/s]
3562it [13:30,  4.39it/s]
3563it [13:30,  4.41it/s]
3564it [13:30,  4.36it/s]
3565it [13:31,  4.40it/s]
3566it [13:31,  4.40it/s]
3567it [13:31,  4.43it/s]
3568it [13:31,  4.47it/s]
3569it [13:32,  4.47it/s]
3570it [13:32,  4.46it/s]
3571it [13:32,  4.48it/s]
3572it [13:32,  4.45it/s]
3573it [13:32,  4.44it/s]
3574it [13:33,  4.45it/s]
3575it [13:33,  4.47it/s]
3576it [13:33,  4.43it/s]
3577it [13:33,  4.43it/s]
3578it [13:34,  4.45it/s]
3579it [13:34,  4.44it/s]
3580it [13:34,  4.46it/s]
3581it [13:34,  4.47it/s]
3582it [13:34,  4.48it/s]
3583it [13:35,  4.47it/s]
3584it [13:35,  4.46it/s]
3585it [13:35,  4.47it/s]
3586it [13:35,  4.47it/s]
3587it [13:36,  4.50it/s]
3588it [13:36,  4.51it/s]
3589it [13:36,  4.47it/s]
3590it [13:36,  4.49it/s]
3591it [13:36,  4.47it/s]
3592it [13:37,  4.48it/s]
3593it [13:37,  4.50it/s]
3594it [13:37,  4.50it/s]
3595it [13:37,  4.49it/s]
3596it [13:38,  4.47it/s]
3597it [13:38,  4.48it/s]
3598it [13:38,  4.49it/s]
3599it [13:38,  4.51it/s]
3600it [13:38,  4.52it/s]
3601it [13:39,  4.48it/s]
3602it [13:39,  4.48it/s]
3603it [13:39,  4.49it/s]
3604it [13:39,  4.51it/s]
3605it [13:40,  4.50it/s]
3606it [13:40,  4.51it/s]
3607it [13:40,  4.52it/s]
3608it [13:40,  4.51it/s]
3609it [13:40,  4.51it/s]
3610it [13:41,  4.51it/s]
3611it [13:41,  4.47it/s]
3612it [13:41,  4.47it/s]
3613it [13:41,  4.49it/s]
3614it [13:42,  4.52it/s]
3615it [13:42,  4.53it/s]
3616it [13:42,  4.50it/s]
3617it [13:42,  4.51it/s]
3618it [13:42,  4.47it/s]
3619it [13:43,  4.46it/s]
3620it [13:43,  4.50it/s]
3621it [13:43,  4.50it/s]
3622it [13:43,  4.51it/s]
3623it [13:44,  4.48it/s]
3624it [13:44,  4.49it/s]
3625it [13:44,  4.50it/s]
3626it [13:44,  4.50it/s]
3627it [13:44,  4.47it/s]
3628it [13:45,  4.45it/s]
3629it [13:45,  4.48it/s]
3630it [13:45,  4.48it/s]
3631it [13:45,  4.52it/s]
3632it [13:46,  4.56it/s]
3633it [13:46,  4.56it/s]
3634it [13:46,  4.51it/s]
3635it [13:46,  4.53it/s]
3636it [13:46,  4.52it/s]
3637it [13:47,  4.52it/s]
3638it [13:47,  4.49it/s]
3639it [13:47,  4.53it/s]
3640it [13:47,  4.54it/s]
3641it [13:48,  4.51it/s]
3642it [13:48,  4.52it/s]
3643it [13:48,  4.52it/s]
3644it [13:48,  4.55it/s]
3645it [13:48,  4.54it/s]
3646it [13:49,  4.51it/s]
3647it [13:49,  4.49it/s]
3648it [13:49,  4.48it/s]
3649it [13:49,  4.47it/s]
3650it [13:50,  4.47it/s]
3651it [13:50,  4.49it/s]
3652it [13:50,  4.49it/s]
3653it [13:50,  4.47it/s]
3654it [13:50,  4.47it/s]
3655it [13:51,  4.49it/s]
3656it [13:51,  4.48it/s]
3657it [13:51,  4.48it/s]
3658it [13:51,  4.48it/s]
3659it [13:52,  4.48it/s]
3660it [13:52,  4.50it/s]
3661it [13:52,  4.51it/s]
3662it [13:52,  4.48it/s]
3663it [13:52,  4.45it/s]
3664it [13:53,  4.50it/s]
3665it [13:53,  4.50it/s]
3666it [13:53,  4.50it/s]
3667it [13:53,  4.50it/s]
3668it [13:54,  4.47it/s]
3669it [13:54,  4.47it/s]
3670it [13:54,  4.48it/s]
3671it [13:54,  4.45it/s]
3672it [13:54,  4.46it/s]
3673it [13:55,  4.45it/s]
3674it [13:55,  4.48it/s]
3675it [13:55,  4.51it/s]
3676it [13:55,  4.51it/s]
3677it [13:56,  4.51it/s]
3678it [13:56,  4.48it/s]
3679it [13:56,  4.48it/s]
3680it [13:56,  4.48it/s]
3681it [13:56,  4.49it/s]
3682it [13:57,  4.49it/s]
3683it [13:57,  4.52it/s]
3684it [13:57,  4.50it/s]
3685it [13:57,  4.49it/s]
3686it [13:58,  4.51it/s]
3687it [13:58,  4.48it/s]
3688it [13:58,  4.45it/s]
3689it [13:58,  4.43it/s]
3690it [13:58,  4.47it/s]
3691it [13:59,  4.46it/s]
3692it [13:59,  4.46it/s]
3693it [13:59,  4.47it/s]
3694it [13:59,  4.46it/s]
3695it [14:00,  4.46it/s]
3696it [14:00,  4.49it/s]
3697it [14:00,  4.50it/s]
3698it [14:00,  4.52it/s]
3699it [14:00,  4.53it/s]
3700it [14:01,  4.54it/s]
3701it [14:01,  4.56it/s]
3702it [14:01,  4.54it/s]
3703it [14:01,  4.50it/s]
3704it [14:02,  4.49it/s]
3705it [14:02,  4.48it/s]
3706it [14:02,  4.52it/s]
3707it [14:02,  4.50it/s]
3708it [14:02,  4.52it/s]
3709it [14:03,  4.49it/s]
3710it [14:03,  4.49it/s]
3711it [14:03,  4.51it/s]
3712it [14:03,  4.51it/s]
3713it [14:04,  4.46it/s]
3714it [14:04,  4.48it/s]
3715it [14:04,  4.47it/s]
3716it [14:04,  4.44it/s]
3717it [14:04,  4.44it/s]
3718it [14:05,  4.47it/s]
3719it [14:05,  4.50it/s]
3720it [14:05,  4.54it/s]
3721it [14:05,  4.54it/s]
3722it [14:06,  4.51it/s]
3723it [14:06,  4.45it/s]
3724it [14:06,  4.44it/s]
3725it [14:06,  4.47it/s]
3726it [14:07,  4.43it/s]
3727it [14:07,  4.39it/s]
3728it [14:07,  4.44it/s]
3729it [14:07,  4.49it/s]
3730it [14:07,  4.47it/s]
3731it [14:08,  4.47it/s]
3732it [14:08,  4.47it/s]
3733it [14:08,  4.43it/s]
3734it [14:08,  4.45it/s]
3735it [14:09,  4.45it/s]
3736it [14:09,  4.45it/s]
3737it [14:09,  4.45it/s]
3738it [14:09,  4.44it/s]
3739it [14:09,  4.43it/s]
3740it [14:10,  4.47it/s]
3741it [14:10,  4.46it/s]
3742it [14:10,  4.47it/s]
3743it [14:10,  4.46it/s]
3744it [14:11,  4.40it/s]
3745it [14:11,  4.42it/s]
3746it [14:11,  4.40it/s]
3747it [14:11,  4.44it/s]
3748it [14:11,  4.44it/s]
3749it [14:12,  4.41it/s]
3750it [14:12,  4.43it/s]
3751it [14:12,  4.43it/s]
3752it [14:12,  4.40it/s]
3753it [14:13,  4.43it/s]
3754it [14:13,  4.45it/s]
3755it [14:13,  4.46it/s]
3756it [14:13,  4.41it/s]
3757it [14:13,  4.44it/s]
3758it [14:14,  4.41it/s]
3759it [14:14,  4.41it/s]
3760it [14:14,  4.40it/s]
3761it [14:14,  4.36it/s]
3762it [14:15,  4.36it/s]
3763it [14:15,  4.40it/s]
3764it [14:15,  4.46it/s]
3765it [14:15,  4.45it/s]
3766it [14:16,  4.45it/s]
3767it [14:16,  4.45it/s]
3768it [14:16,  4.44it/s]
3769it [14:16,  4.44it/s]
3770it [14:16,  4.44it/s]
3771it [14:17,  4.44it/s]
3772it [14:17,  4.41it/s]
3773it [14:17,  4.42it/s]
3774it [14:17,  4.42it/s]
3775it [14:18,  4.41it/s]
3776it [14:18,  4.41it/s]
3777it [14:18,  4.42it/s]
3778it [14:18,  4.43it/s]
3779it [14:18,  4.43it/s]
3780it [14:19,  4.39it/s]
3781it [14:19,  4.40it/s]
3782it [14:19,  4.42it/s]
3783it [14:19,  4.44it/s]
3784it [14:20,  4.42it/s]
3785it [14:20,  4.38it/s]
3786it [14:20,  4.36it/s]
3787it [14:20,  4.40it/s]
3788it [14:21,  4.37it/s]
3789it [14:21,  4.40it/s]
3790it [14:21,  4.43it/s]
3791it [14:21,  4.43it/s]
3792it [14:21,  4.40it/s]
3793it [14:22,  4.40it/s]
3794it [14:22,  4.40it/s]
2024-03-28 18:24:49,298 - INFO - Epoch 2 | NLL: 43.63689997116547 | Validity (10k): 56.59%

0it [00:00, ?it/s]
1it [00:00,  3.68it/s]
2it [00:00,  4.15it/s]
3it [00:00,  4.25it/s]
4it [00:00,  4.33it/s]
5it [00:01,  4.34it/s]
6it [00:01,  4.35it/s]
7it [00:01,  4.37it/s]
8it [00:01,  4.41it/s]
9it [00:02,  4.37it/s]
10it [00:02,  4.41it/s]
11it [00:02,  4.40it/s]
12it [00:02,  4.42it/s]
13it [00:02,  4.42it/s]
14it [00:03,  4.42it/s]
15it [00:03,  4.37it/s]
16it [00:03,  4.37it/s]
17it [00:03,  4.37it/s]
18it [00:04,  4.43it/s]
19it [00:04,  4.43it/s]
20it [00:04,  4.43it/s]
21it [00:04,  4.44it/s]
22it [00:05,  4.43it/s]
23it [00:05,  4.43it/s]
24it [00:05,  4.46it/s]
25it [00:05,  4.43it/s]
26it [00:05,  4.43it/s]
27it [00:06,  4.44it/s]
28it [00:06,  4.39it/s]
29it [00:06,  4.38it/s]
30it [00:06,  4.34it/s]
31it [00:07,  4.38it/s]
32it [00:07,  4.36it/s]
33it [00:07,  4.34it/s]
34it [00:07,  4.33it/s]
35it [00:07,  4.34it/s]
36it [00:08,  4.35it/s]
37it [00:08,  4.39it/s]
38it [00:08,  4.41it/s]
39it [00:08,  4.37it/s]
40it [00:09,  4.36it/s]
41it [00:09,  4.35it/s]
42it [00:09,  4.37it/s]
43it [00:09,  4.36it/s]
44it [00:10,  4.38it/s]
45it [00:10,  4.36it/s]
46it [00:10,  4.37it/s]
47it [00:10,  4.39it/s]
48it [00:10,  4.38it/s]
49it [00:11,  4.36it/s]
50it [00:11,  4.34it/s]
51it [00:11,  4.36it/s]
52it [00:11,  4.39it/s]
53it [00:12,  4.37it/s]
54it [00:12,  4.38it/s]
55it [00:12,  4.40it/s]
56it [00:12,  4.39it/s]
57it [00:13,  4.38it/s]
58it [00:13,  4.38it/s]
59it [00:13,  4.37it/s]
60it [00:13,  4.38it/s]
61it [00:13,  4.35it/s]
62it [00:14,  4.34it/s]
63it [00:14,  4.35it/s]
64it [00:14,  4.35it/s]
65it [00:14,  4.37it/s]
66it [00:15,  4.36it/s]
67it [00:15,  4.40it/s]
68it [00:15,  4.41it/s]
69it [00:15,  4.38it/s]
70it [00:15,  4.38it/s]
71it [00:16,  4.38it/s]
72it [00:16,  4.37it/s]
73it [00:16,  4.39it/s]
74it [00:16,  4.39it/s]
75it [00:17,  4.39it/s]
76it [00:17,  4.41it/s]
77it [00:17,  4.39it/s]
78it [00:17,  4.38it/s]
79it [00:18,  4.36it/s]
80it [00:18,  4.36it/s]
81it [00:18,  4.37it/s]
82it [00:18,  4.39it/s]
83it [00:18,  4.35it/s]
84it [00:19,  4.36it/s]
85it [00:19,  4.38it/s]
86it [00:19,  4.38it/s]
87it [00:19,  4.34it/s]
88it [00:20,  4.29it/s]
89it [00:20,  4.31it/s]
90it [00:20,  4.36it/s]
91it [00:20,  4.36it/s]
92it [00:21,  4.35it/s]
93it [00:21,  4.32it/s]
94it [00:21,  4.31it/s]
95it [00:21,  4.32it/s]
96it [00:21,  4.35it/s]
97it [00:22,  4.35it/s]
98it [00:22,  4.35it/s]
99it [00:22,  4.37it/s]
100it [00:22,  4.36it/s]
101it [00:23,  4.38it/s]
102it [00:23,  4.38it/s]
103it [00:23,  4.37it/s]
104it [00:23,  4.37it/s]
105it [00:24,  4.39it/s]
106it [00:24,  4.41it/s]
107it [00:24,  4.39it/s]
108it [00:24,  4.39it/s]
109it [00:24,  4.37it/s]
110it [00:25,  4.33it/s]
111it [00:25,  4.35it/s]
112it [00:25,  4.37it/s]
113it [00:25,  4.38it/s]
114it [00:26,  4.38it/s]
115it [00:26,  4.37it/s]
116it [00:26,  4.36it/s]
117it [00:26,  4.35it/s]
118it [00:27,  4.35it/s]
119it [00:27,  4.33it/s]
120it [00:27,  4.31it/s]
121it [00:27,  4.32it/s]
122it [00:27,  4.32it/s]
123it [00:28,  4.35it/s]
124it [00:28,  4.37it/s]
125it [00:28,  4.39it/s]
126it [00:28,  4.43it/s]
127it [00:29,  4.36it/s]
128it [00:29,  4.34it/s]
129it [00:29,  4.33it/s]
130it [00:29,  4.34it/s]
131it [00:29,  4.35it/s]
132it [00:30,  4.37it/s]
133it [00:30,  4.35it/s]
134it [00:30,  4.33it/s]
135it [00:30,  4.36it/s]
136it [00:31,  4.38it/s]
137it [00:31,  4.39it/s]
138it [00:31,  4.36it/s]
139it [00:31,  4.37it/s]
140it [00:32,  4.35it/s]
141it [00:32,  4.36it/s]
142it [00:32,  4.36it/s]
143it [00:32,  4.38it/s]
144it [00:32,  4.37it/s]
145it [00:33,  4.35it/s]
146it [00:33,  4.32it/s]
147it [00:33,  4.34it/s]
148it [00:33,  4.32it/s]
149it [00:34,  4.34it/s]
150it [00:34,  4.40it/s]
151it [00:34,  4.37it/s]
152it [00:34,  4.35it/s]
153it [00:35,  4.37it/s]
154it [00:35,  4.39it/s]
155it [00:35,  4.38it/s]
156it [00:35,  4.37it/s]
157it [00:35,  4.38it/s]
158it [00:36,  4.41it/s]
159it [00:36,  4.38it/s]
160it [00:36,  4.39it/s]
161it [00:36,  4.38it/s]
162it [00:37,  4.36it/s]
163it [00:37,  4.36it/s]
164it [00:37,  4.33it/s]
165it [00:37,  4.35it/s]
166it [00:38,  4.37it/s]
167it [00:38,  4.39it/s]
168it [00:38,  4.36it/s]
169it [00:38,  4.38it/s]
170it [00:38,  4.42it/s]
171it [00:39,  4.40it/s]
172it [00:39,  4.37it/s]
173it [00:39,  4.36it/s]
174it [00:39,  4.36it/s]
175it [00:40,  4.36it/s]
176it [00:40,  4.35it/s]
177it [00:40,  4.34it/s]
178it [00:40,  4.34it/s]
179it [00:40,  4.34it/s]
180it [00:41,  4.34it/s]
181it [00:41,  4.36it/s]
182it [00:41,  4.33it/s]
183it [00:41,  4.36it/s]
184it [00:42,  4.36it/s]
185it [00:42,  4.33it/s]
186it [00:42,  4.36it/s]
187it [00:42,  4.36it/s]
188it [00:43,  4.33it/s]
189it [00:43,  4.36it/s]
190it [00:43,  4.35it/s]
191it [00:43,  4.36it/s]
192it [00:43,  4.36it/s]
193it [00:44,  4.35it/s]
194it [00:44,  4.36it/s]
195it [00:44,  4.31it/s]
196it [00:44,  4.31it/s]
197it [00:45,  4.32it/s]
198it [00:45,  4.34it/s]
199it [00:45,  4.34it/s]
200it [00:45,  4.32it/s]
201it [00:46,  4.33it/s]
202it [00:46,  4.35it/s]
203it [00:46,  4.41it/s]
204it [00:46,  4.43it/s]
205it [00:46,  4.44it/s]
206it [00:47,  4.47it/s]
207it [00:47,  4.47it/s]
208it [00:47,  4.47it/s]
209it [00:47,  4.48it/s]
210it [00:48,  4.45it/s]
211it [00:48,  4.48it/s]
212it [00:48,  4.48it/s]
213it [00:48,  4.48it/s]
214it [00:48,  4.46it/s]
215it [00:49,  4.47it/s]
216it [00:49,  4.46it/s]
217it [00:49,  4.52it/s]
218it [00:49,  4.49it/s]
219it [00:50,  4.46it/s]
220it [00:50,  4.42it/s]
221it [00:50,  4.47it/s]
222it [00:50,  4.48it/s]
223it [00:50,  4.46it/s]
224it [00:51,  4.47it/s]
225it [00:51,  4.49it/s]
226it [00:51,  4.52it/s]
227it [00:51,  4.55it/s]
228it [00:52,  4.53it/s]
229it [00:52,  4.56it/s]
230it [00:52,  4.54it/s]
231it [00:52,  4.54it/s]
232it [00:52,  4.51it/s]
233it [00:53,  4.50it/s]
234it [00:53,  4.49it/s]
235it [00:53,  4.48it/s]
236it [00:53,  4.46it/s]
237it [00:54,  4.44it/s]
238it [00:54,  4.48it/s]
239it [00:54,  4.50it/s]
240it [00:54,  4.47it/s]
241it [00:54,  4.50it/s]
242it [00:55,  4.51it/s]
243it [00:55,  4.54it/s]
244it [00:55,  4.54it/s]
245it [00:55,  4.51it/s]
246it [00:56,  4.50it/s]
247it [00:56,  4.50it/s]
248it [00:56,  4.50it/s]
249it [00:56,  4.51it/s]
250it [00:56,  4.48it/s]
251it [00:57,  4.48it/s]
252it [00:57,  4.49it/s]
253it [00:57,  4.54it/s]
254it [00:57,  4.52it/s]
255it [00:58,  4.54it/s]
256it [00:58,  4.53it/s]
257it [00:58,  4.52it/s]
258it [00:58,  4.50it/s]
259it [00:58,  4.51it/s]
260it [00:59,  4.51it/s]
261it [00:59,  4.51it/s]
262it [00:59,  4.52it/s]
263it [00:59,  4.54it/s]
264it [01:00,  4.53it/s]
265it [01:00,  4.56it/s]
266it [01:00,  4.54it/s]
267it [01:00,  4.53it/s]
268it [01:00,  4.55it/s]
269it [01:01,  4.52it/s]
270it [01:01,  4.53it/s]
271it [01:01,  4.51it/s]
272it [01:01,  4.49it/s]
273it [01:02,  4.50it/s]
274it [01:02,  4.49it/s]
275it [01:02,  4.52it/s]
276it [01:02,  4.49it/s]
277it [01:02,  4.52it/s]
278it [01:03,  4.48it/s]
279it [01:03,  4.47it/s]
280it [01:03,  4.45it/s]
281it [01:03,  4.49it/s]
282it [01:04,  4.51it/s]
283it [01:04,  4.50it/s]
284it [01:04,  4.51it/s]
285it [01:04,  4.50it/s]
286it [01:04,  4.53it/s]
287it [01:05,  4.54it/s]
288it [01:05,  4.54it/s]
289it [01:05,  4.52it/s]
290it [01:05,  4.54it/s]
291it [01:06,  4.56it/s]
292it [01:06,  4.54it/s]
293it [01:06,  4.50it/s]
294it [01:06,  4.50it/s]
295it [01:06,  4.47it/s]
296it [01:07,  4.48it/s]
297it [01:07,  4.45it/s]
298it [01:07,  4.48it/s]
299it [01:07,  4.53it/s]
300it [01:08,  4.51it/s]
301it [01:08,  4.51it/s]
302it [01:08,  4.49it/s]
303it [01:08,  4.52it/s]
304it [01:08,  4.44it/s]
305it [01:09,  4.43it/s]
306it [01:09,  4.46it/s]
307it [01:09,  4.44it/s]
308it [01:09,  4.42it/s]
309it [01:10,  4.44it/s]
310it [01:10,  4.47it/s]
311it [01:10,  4.48it/s]
312it [01:10,  4.50it/s]
313it [01:10,  4.49it/s]
314it [01:11,  4.51it/s]
315it [01:11,  4.50it/s]
316it [01:11,  4.52it/s]
317it [01:11,  4.55it/s]
318it [01:12,  4.53it/s]
319it [01:12,  4.50it/s]
320it [01:12,  4.30it/s]
321it [01:12,  4.34it/s]
322it [01:12,  4.38it/s]
323it [01:13,  4.43it/s]
324it [01:13,  4.42it/s]
325it [01:13,  4.41it/s]
326it [01:13,  4.43it/s]
327it [01:14,  4.45it/s]
328it [01:14,  4.45it/s]
329it [01:14,  4.45it/s]
330it [01:14,  4.47it/s]
331it [01:14,  4.48it/s]
332it [01:15,  4.49it/s]
333it [01:15,  4.52it/s]
334it [01:15,  4.52it/s]
335it [01:15,  4.52it/s]
336it [01:16,  4.53it/s]
337it [01:16,  4.52it/s]
338it [01:16,  4.50it/s]
339it [01:16,  4.52it/s]
340it [01:16,  4.53it/s]
341it [01:17,  4.54it/s]
342it [01:17,  4.52it/s]
343it [01:17,  4.52it/s]
344it [01:17,  4.53it/s]
345it [01:18,  4.52it/s]
346it [01:18,  4.51it/s]
347it [01:18,  4.52it/s]
348it [01:18,  4.53it/s]
349it [01:18,  4.52it/s]
350it [01:19,  4.53it/s]
351it [01:19,  4.54it/s]
352it [01:19,  4.53it/s]
353it [01:19,  4.52it/s]
354it [01:20,  4.54it/s]
355it [01:20,  4.48it/s]
356it [01:20,  4.44it/s]
357it [01:20,  4.45it/s]
358it [01:20,  4.47it/s]
359it [01:21,  4.45it/s]
360it [01:21,  4.44it/s]
361it [01:21,  4.44it/s]
362it [01:21,  4.46it/s]
363it [01:22,  4.48it/s]
364it [01:22,  4.48it/s]
365it [01:22,  4.46it/s]
366it [01:22,  4.48it/s]
367it [01:22,  4.52it/s]
368it [01:23,  4.53it/s]
369it [01:23,  4.51it/s]
370it [01:23,  4.53it/s]
371it [01:23,  4.51it/s]
372it [01:24,  4.48it/s]
373it [01:24,  4.48it/s]
374it [01:24,  4.50it/s]
375it [01:24,  4.54it/s]
376it [01:24,  4.55it/s]
377it [01:25,  4.50it/s]
378it [01:25,  4.49it/s]
379it [01:25,  4.52it/s]
380it [01:25,  4.51it/s]
381it [01:26,  4.51it/s]
382it [01:26,  4.49it/s]
383it [01:26,  4.49it/s]
384it [01:26,  4.48it/s]
385it [01:26,  4.52it/s]
386it [01:27,  4.51it/s]
387it [01:27,  4.52it/s]
388it [01:27,  4.55it/s]
389it [01:27,  4.52it/s]
390it [01:28,  4.51it/s]
391it [01:28,  4.52it/s]
392it [01:28,  4.49it/s]
393it [01:28,  4.49it/s]
394it [01:28,  4.48it/s]
395it [01:29,  4.50it/s]
396it [01:29,  4.52it/s]
397it [01:29,  4.52it/s]
398it [01:29,  4.53it/s]
399it [01:30,  4.54it/s]
400it [01:30,  4.51it/s]
401it [01:30,  4.50it/s]
402it [01:30,  4.52it/s]
403it [01:30,  4.56it/s]
404it [01:31,  4.55it/s]
405it [01:31,  4.53it/s]
406it [01:31,  4.51it/s]
407it [01:31,  4.51it/s]
408it [01:32,  4.46it/s]
409it [01:32,  4.47it/s]
410it [01:32,  4.47it/s]
411it [01:32,  4.45it/s]
412it [01:32,  4.45it/s]
413it [01:33,  4.44it/s]
414it [01:33,  4.45it/s]
415it [01:33,  4.45it/s]
416it [01:33,  4.46it/s]
417it [01:34,  4.44it/s]
418it [01:34,  4.50it/s]
419it [01:34,  4.49it/s]
420it [01:34,  4.51it/s]
421it [01:34,  4.53it/s]
422it [01:35,  4.50it/s]
423it [01:35,  4.52it/s]
424it [01:35,  4.49it/s]
425it [01:35,  4.44it/s]
426it [01:36,  4.46it/s]
427it [01:36,  4.48it/s]
428it [01:36,  4.50it/s]
429it [01:36,  4.47it/s]
430it [01:37,  4.47it/s]
431it [01:37,  4.49it/s]
432it [01:37,  4.51it/s]
433it [01:37,  4.51it/s]
434it [01:37,  4.50it/s]
435it [01:38,  4.53it/s]
436it [01:38,  4.49it/s]
437it [01:38,  4.51it/s]
438it [01:38,  4.44it/s]
439it [01:39,  4.48it/s]
440it [01:39,  4.49it/s]
441it [01:39,  4.49it/s]
442it [01:39,  4.52it/s]
443it [01:39,  4.52it/s]
444it [01:40,  4.52it/s]
445it [01:40,  4.53it/s]
446it [01:40,  4.46it/s]
447it [01:40,  4.45it/s]
448it [01:41,  4.51it/s]
449it [01:41,  4.50it/s]
450it [01:41,  4.54it/s]
451it [01:41,  4.55it/s]
452it [01:41,  4.53it/s]
453it [01:42,  4.54it/s]
454it [01:42,  4.58it/s]
455it [01:42,  4.52it/s]
456it [01:42,  4.52it/s]
457it [01:42,  4.50it/s]
458it [01:43,  4.50it/s]
459it [01:43,  4.47it/s]
460it [01:43,  4.49it/s]
461it [01:43,  4.49it/s]
462it [01:44,  4.51it/s]
463it [01:44,  4.57it/s]
464it [01:44,  4.51it/s]
465it [01:44,  4.50it/s]
466it [01:44,  4.52it/s]
467it [01:45,  4.51it/s]
468it [01:45,  4.53it/s]
469it [01:45,  4.53it/s]
470it [01:45,  4.52it/s]
471it [01:46,  4.54it/s]
472it [01:46,  4.55it/s]
473it [01:46,  4.54it/s]
474it [01:46,  4.51it/s]
475it [01:46,  4.48it/s]
476it [01:47,  4.49it/s]
477it [01:47,  4.50it/s]
478it [01:47,  4.51it/s]
479it [01:47,  4.53it/s]
480it [01:48,  4.53it/s]
481it [01:48,  4.51it/s]
482it [01:48,  4.51it/s]
483it [01:48,  4.49it/s]
484it [01:48,  4.48it/s]
485it [01:49,  4.51it/s]
486it [01:49,  4.52it/s]
487it [01:49,  4.53it/s]
488it [01:49,  4.53it/s]
489it [01:50,  4.53it/s]
490it [01:50,  4.50it/s]
491it [01:50,  4.52it/s]
492it [01:50,  4.50it/s]
493it [01:50,  4.49it/s]
494it [01:51,  4.50it/s]
495it [01:51,  4.53it/s]
496it [01:51,  4.53it/s]
497it [01:51,  4.50it/s]
498it [01:52,  4.50it/s]
499it [01:52,  4.49it/s]
500it [01:52,  4.49it/s]
501it [01:52,  4.48it/s]
502it [01:52,  4.48it/s]
